input_produit_id,input_nom_produit,input_prix_produit,input_longueur_produit,input_largeur_produit,input_hauteur_produit,input_priorite_merchandising,input_contrainte_temperature_produit,input_magasin_id,input_categorie_id,input_surface_magasin,input_longueur_zone,input_largeur_zone
PROD_001,Produit 1,21.854305348131312,29.391692555291172,5.471437785301013,33.165317719333075,8,1,MAG_003,CAT_001,764.8788852659151,11.318372121697992,4.886517645423625
PROD_002,Produit 2,47.78214378844623,25.50265646722229,14.546156168956706,19.79123781333945,4,0,MAG_002,CAT_003,431.66158268046456,9.484455219783197,3.124611738571112
PROD_003,Produit 3,37.93972738151323,28.789978831283783,9.7153397161449,17.897897441824462,1,1,MAG_003,CAT_003,776.7143382943485,7.932107716980646,2.857136258845582
PROD_004,Produit 4,31.93963178886665,27.896547008552975,12.628560367470541,24.78905520555126,8,0,MAG_001,CAT_002,743.2103851736382,8.28664545369916,4.605797384568381
PROD_005,Produit 5,12.020838819909644,21.957999576221702,18.613497108891394,34.71300908221201,4,0,MAG_001,CAT_003,317.4746808735779,11.725184560770384,2.670787515558358
PROD_006,Produit 6,12.01975341512912,28.437484700462335,8.739383437233124,19.84110543023001,6,0,MAG_001,CAT_001,241.61678052509927,12.5237452943768,4.889667618321834
PROD_007,Produit 7,7.613762547568976,11.76985004103839,11.155743845534445,28.442710948117572,8,1,MAG_001,CAT_002,260.466800826456,12.915790437258485,2.0364634240694492
PROD_008,Produit 8,43.97792655987208,13.919657248382904,16.33326707814573,30.23239230657435,4,0,MAG_003,CAT_001,210.93309539092985,12.896181427945539,4.909636480122917
PROD_009,Produit 9,32.0501755284444,10.90454577821076,8.431972482374338,19.752750879847994,3,0,MAG_002,CAT_001,256.66577645355704,5.912061030486903,2.1294797358517283
PROD_010,Produit 10,36.86326600082205,16.506606615265287,6.1546986474318945,29.56432697223719,9,0,MAG_001,CAT_002,609.8040640498141,9.944203047025814,4.673429341094213
PROD_011,Produit 11,5.92630224331111,17.77354579378964,9.34627179370652,22.355662654385064,3,0,MAG_002,CAT_001,242.71318907613738,5.575587600166443,3.5831033272588995
PROD_012,Produit 12,48.645943347289744,15.426980635477918,7.418319308810066,27.64611661187159,9,0,MAG_003,CAT_003,391.3853781762568,10.495288823237356,4.978894388357901
PROD_013,Produit 13,42.45991883601898,26.57475018303859,18.945464785138597,27.670594215217896,2,0,MAG_003,CAT_001,706.9251865816727,9.41530501373377,2.221389694206197
PROD_014,Produit 14,14.555259980522427,17.135066533871786,17.121805693466253,25.71549368149517,2,0,MAG_003,CAT_002,213.96316144149552,13.877041827582998,3.6615628532039626
